

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
   890  1EBE                     	;# 
   891  1EC3                     	;# 
   892  1EC5                     	;# 
   893  1EC6                     	;# 
   894  1EC7                     	;# 
   895  1ECB                     	;# 
   896  1ECC                     	;# 
   897  1F10                     	;# 
   898  1F11                     	;# 
   899  1F12                     	;# 
   900  1F13                     	;# 
   901  1F14                     	;# 
   902  1F15                     	;# 
   903  1F20                     	;# 
   904  1F21                     	;# 
   905  1F22                     	;# 
   906  1F23                     	;# 
   907  1F24                     	;# 
   908  1F25                     	;# 
   909  1F38                     	;# 
   910  1F39                     	;# 
   911  1F3A                     	;# 
   912  1F3B                     	;# 
   913  1F3C                     	;# 
   914  1F3D                     	;# 
   915  1F3E                     	;# 
   916  1F3F                     	;# 
   917  1F4E                     	;# 
   918  1F4F                     	;# 
   919  1F50                     	;# 
   920  1F51                     	;# 
   921  1F52                     	;# 
   922  1F53                     	;# 
   923  1F54                     	;# 
   924  1F55                     	;# 
   925  1FE4                     	;# 
   926  1FE5                     	;# 
   927  1FE6                     	;# 
   928  1FE7                     	;# 
   929  1FE8                     	;# 
   930  1FE8                     	;# 
   931  1FE9                     	;# 
   932  1FEA                     	;# 
   933  1FEA                     	;# 
   934  1FEB                     	;# 
   935  1FED                     	;# 
   936  1FEE                     	;# 
   937  1FEF                     	;# 
   938  0000                     	;# 
   939  0001                     	;# 
   940  0002                     	;# 
   941  0003                     	;# 
   942  0004                     	;# 
   943  0005                     	;# 
   944  0006                     	;# 
   945  0007                     	;# 
   946  0008                     	;# 
   947  0009                     	;# 
   948  000A                     	;# 
   949  000B                     	;# 
   950  000C                     	;# 
   951  000E                     	;# 
   952  0012                     	;# 
   953  0014                     	;# 
   954  0018                     	;# 
   955  001A                     	;# 
   956  009B                     	;# 
   957  009B                     	;# 
   958  009C                     	;# 
   959  009D                     	;# 
   960  009E                     	;# 
   961  009F                     	;# 
   962  0119                     	;# 
   963  0119                     	;# 
   964  0119                     	;# 
   965  011A                     	;# 
   966  011A                     	;# 
   967  011A                     	;# 
   968  011B                     	;# 
   969  011B                     	;# 
   970  011B                     	;# 
   971  011B                     	;# 
   972  011B                     	;# 
   973  011C                     	;# 
   974  011C                     	;# 
   975  011C                     	;# 
   976  011D                     	;# 
   977  011D                     	;# 
   978  011D                     	;# 
   979  011E                     	;# 
   980  011E                     	;# 
   981  011E                     	;# 
   982  011F                     	;# 
   983  011F                     	;# 
   984  011F                     	;# 
   985  011F                     	;# 
   986  011F                     	;# 
   987  018C                     	;# 
   988  018D                     	;# 
   989  018E                     	;# 
   990  018F                     	;# 
   991  0190                     	;# 
   992  0191                     	;# 
   993  0192                     	;# 
   994  020C                     	;# 
   995  020C                     	;# 
   996  020D                     	;# 
   997  020E                     	;# 
   998  020F                     	;# 
   999  020F                     	;# 
  1000  0210                     	;# 
  1001  0210                     	;# 
  1002  0211                     	;# 
  1003  0211                     	;# 
  1004  028C                     	;# 
  1005  028C                     	;# 
  1006  028D                     	;# 
  1007  028D                     	;# 
  1008  028E                     	;# 
  1009  028F                     	;# 
  1010  0290                     	;# 
  1011  0291                     	;# 
  1012  030C                     	;# 
  1013  030C                     	;# 
  1014  030D                     	;# 
  1015  030E                     	;# 
  1016  030F                     	;# 
  1017  0310                     	;# 
  1018  0310                     	;# 
  1019  0311                     	;# 
  1020  0312                     	;# 
  1021  0313                     	;# 
  1022  0314                     	;# 
  1023  0315                     	;# 
  1024  0316                     	;# 
  1025  0318                     	;# 
  1026  0319                     	;# 
  1027  031A                     	;# 
  1028  031C                     	;# 
  1029  031D                     	;# 
  1030  031E                     	;# 
  1031  038C                     	;# 
  1032  038D                     	;# 
  1033  038E                     	;# 
  1034  058C                     	;# 
  1035  058C                     	;# 
  1036  058D                     	;# 
  1037  058E                     	;# 
  1038  058F                     	;# 
  1039  058F                     	;# 
  1040  0590                     	;# 
  1041  0591                     	;# 
  1042  0592                     	;# 
  1043  0593                     	;# 
  1044  059C                     	;# 
  1045  059C                     	;# 
  1046  059D                     	;# 
  1047  059D                     	;# 
  1048  059E                     	;# 
  1049  059F                     	;# 
  1050  060C                     	;# 
  1051  060D                     	;# 
  1052  060E                     	;# 
  1053  060F                     	;# 
  1054  0610                     	;# 
  1055  0611                     	;# 
  1056  0612                     	;# 
  1057  0613                     	;# 
  1058  0614                     	;# 
  1059  070C                     	;# 
  1060  070D                     	;# 
  1061  070E                     	;# 
  1062  070F                     	;# 
  1063  0710                     	;# 
  1064  0711                     	;# 
  1065  0712                     	;# 
  1066  0713                     	;# 
  1067  0716                     	;# 
  1068  0717                     	;# 
  1069  0718                     	;# 
  1070  0719                     	;# 
  1071  071A                     	;# 
  1072  071B                     	;# 
  1073  071C                     	;# 
  1074  071D                     	;# 
  1075  0796                     	;# 
  1076  0797                     	;# 
  1077  0798                     	;# 
  1078  0799                     	;# 
  1079  079A                     	;# 
  1080  079B                     	;# 
  1081  080C                     	;# 
  1082  080D                     	;# 
  1083  080E                     	;# 
  1084  080F                     	;# 
  1085  0810                     	;# 
  1086  0811                     	;# 
  1087  0812                     	;# 
  1088  0813                     	;# 
  1089  0814                     	;# 
  1090  081A                     	;# 
  1091  081A                     	;# 
  1092  081B                     	;# 
  1093  081C                     	;# 
  1094  081C                     	;# 
  1095  081D                     	;# 
  1096  081E                     	;# 
  1097  081F                     	;# 
  1098  088C                     	;# 
  1099  088D                     	;# 
  1100  088E                     	;# 
  1101  088F                     	;# 
  1102  0890                     	;# 
  1103  0891                     	;# 
  1104  0892                     	;# 
  1105  0893                     	;# 
  1106  0895                     	;# 
  1107  0896                     	;# 
  1108  090C                     	;# 
  1109  090E                     	;# 
  1110  090F                     	;# 
  1111  091F                     	;# 
  1112  098F                     	;# 
  1113  098F                     	;# 
  1114  0990                     	;# 
  1115  0991                     	;# 
  1116  0992                     	;# 
  1117  0993                     	;# 
  1118  0994                     	;# 
  1119  0995                     	;# 
  1120  0996                     	;# 
  1121  0997                     	;# 
  1122  1E0F                     	;# 
  1123  1E10                     	;# 
  1124  1E11                     	;# 
  1125  1E12                     	;# 
  1126  1E13                     	;# 
  1127  1E14                     	;# 
  1128  1E15                     	;# 
  1129  1E16                     	;# 
  1130  1E17                     	;# 
  1131  1E18                     	;# 
  1132  1E19                     	;# 
  1133  1E1A                     	;# 
  1134  1E1B                     	;# 
  1135  1E1C                     	;# 
  1136  1E1D                     	;# 
  1137  1E1E                     	;# 
  1138  1E1F                     	;# 
  1139  1E20                     	;# 
  1140  1E21                     	;# 
  1141  1E22                     	;# 
  1142  1E23                     	;# 
  1143  1E24                     	;# 
  1144  1E25                     	;# 
  1145  1E26                     	;# 
  1146  1E27                     	;# 
  1147  1E28                     	;# 
  1148  1E29                     	;# 
  1149  1E2A                     	;# 
  1150  1E2B                     	;# 
  1151  1E2C                     	;# 
  1152  1E2D                     	;# 
  1153  1E2E                     	;# 
  1154  1E2F                     	;# 
  1155  1E30                     	;# 
  1156  1E31                     	;# 
  1157  1E32                     	;# 
  1158  1E33                     	;# 
  1159  1E34                     	;# 
  1160  1E35                     	;# 
  1161  1E36                     	;# 
  1162  1E37                     	;# 
  1163  1E8F                     	;# 
  1164  1E90                     	;# 
  1165  1E91                     	;# 
  1166  1E92                     	;# 
  1167  1E93                     	;# 
  1168  1E9C                     	;# 
  1169  1EA1                     	;# 
  1170  1EA2                     	;# 
  1171  1EB1                     	;# 
  1172  1EBB                     	;# 
  1173  1EBC                     	;# 
  1174  1EBD                     	;# 
  1175  1EBE                     	;# 
  1176  1EC3                     	;# 
  1177  1EC5                     	;# 
  1178  1EC6                     	;# 
  1179  1EC7                     	;# 
  1180  1ECB                     	;# 
  1181  1ECC                     	;# 
  1182  1F10                     	;# 
  1183  1F11                     	;# 
  1184  1F12                     	;# 
  1185  1F13                     	;# 
