

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:01:26 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   894  1ECB                     	;# 
   895  1ECC                     	;# 
   896  1F10                     	;# 
   897  1F11                     	;# 
   898  1F12                     	;# 
   899  1F13                     	;# 
   900  1F14                     	;# 
   901  1F15                     	;# 
   902  1F20                     	;# 
   903  1F21                     	;# 
   904  1F22                     	;# 
   905  1F23                     	;# 
   906  1F24                     	;# 
   907  1F25                     	;# 
   908  1F38                     	;# 
   909  1F39                     	;# 
   910  1F3A                     	;# 
   911  1F3B                     	;# 
   912  1F3C                     	;# 
   913  1F3D                     	;# 
   914  1F3E                     	;# 
   915  1F3F                     	;# 
   916  1F4E                     	;# 
   917  1F4F                     	;# 
   918  1F50                     	;# 
   919  1F51                     	;# 
   920  1F52                     	;# 
   921  1F53                     	;# 
   922  1F54                     	;# 
   923  1F55                     	;# 
   924  1FE4                     	;# 
   925  1FE5                     	;# 
   926  1FE6                     	;# 
   927  1FE7                     	;# 
   928  1FE8                     	;# 
   929  1FE8                     	;# 
   930  1FE9                     	;# 
   931  1FEA                     	;# 
   932  1FEA                     	;# 
   933  1FEB                     	;# 
   934  1FED                     	;# 
   935  1FEE                     	;# 
   936  1FEF                     	;# 
   937  0000                     	;# 
   938  0001                     	;# 
   939  0002                     	;# 
   940  0003                     	;# 
   941  0004                     	;# 
   942  0005                     	;# 
   943  0006                     	;# 
   944  0007                     	;# 
   945  0008                     	;# 
   946  0009                     	;# 
   947  000A                     	;# 
   948  000B                     	;# 
   949  000C                     	;# 
   950  000E                     	;# 
   951  0012                     	;# 
   952  0014                     	;# 
   953  0018                     	;# 
   954  001A                     	;# 
   955  009B                     	;# 
   956  009B                     	;# 
   957  009C                     	;# 
   958  009D                     	;# 
   959  009E                     	;# 
   960  009F                     	;# 
   961  0119                     	;# 
   962  0119                     	;# 
   963  0119                     	;# 
   964  011A                     	;# 
   965  011A                     	;# 
   966  011A                     	;# 
   967  011B                     	;# 
   968  011B                     	;# 
   969  011B                     	;# 
   970  011B                     	;# 
   971  011B                     	;# 
   972  011C                     	;# 
   973  011C                     	;# 
   974  011C                     	;# 
   975  011D                     	;# 
   976  011D                     	;# 
   977  011D                     	;# 
   978  011E                     	;# 
   979  011E                     	;# 
   980  011E                     	;# 
   981  011F                     	;# 
   982  011F                     	;# 
   983  011F                     	;# 
   984  011F                     	;# 
   985  011F                     	;# 
   986  018C                     	;# 
   987  018D                     	;# 
   988  018E                     	;# 
   989  018F                     	;# 
   990  0190                     	;# 
   991  0191                     	;# 
   992  0192                     	;# 
   993  020C                     	;# 
   994  020C                     	;# 
   995  020D                     	;# 
   996  020E                     	;# 
   997  020F                     	;# 
   998  020F                     	;# 
   999  0210                     	;# 
  1000  0210                     	;# 
  1001  0211                     	;# 
  1002  0211                     	;# 
  1003  028C                     	;# 
  1004  028C                     	;# 
  1005  028D                     	;# 
  1006  028D                     	;# 
  1007  028E                     	;# 
  1008  028F                     	;# 
  1009  0290                     	;# 
  1010  0291                     	;# 
  1011  030C                     	;# 
  1012  030C                     	;# 
  1013  030D                     	;# 
  1014  030E                     	;# 
  1015  030F                     	;# 
  1016  0310                     	;# 
  1017  0310                     	;# 
  1018  0311                     	;# 
  1019  0312                     	;# 
  1020  0313                     	;# 
  1021  0314                     	;# 
  1022  0315                     	;# 
  1023  0316                     	;# 
  1024  0318                     	;# 
  1025  0319                     	;# 
  1026  031A                     	;# 
  1027  031C                     	;# 
  1028  031D                     	;# 
  1029  031E                     	;# 
  1030  038C                     	;# 
  1031  038D                     	;# 
  1032  038E                     	;# 
  1033  058C                     	;# 
  1034  058C                     	;# 
  1035  058D                     	;# 
  1036  058E                     	;# 
  1037  058F                     	;# 
  1038  058F                     	;# 
  1039  0590                     	;# 
  1040  0591                     	;# 
  1041  0592                     	;# 
  1042  0593                     	;# 
  1043  059C                     	;# 
  1044  059C                     	;# 
  1045  059D                     	;# 
  1046  059D                     	;# 
  1047  059E                     	;# 
  1048  059F                     	;# 
  1049  060C                     	;# 
  1050  060D                     	;# 
  1051  060E                     	;# 
  1052  060F                     	;# 
  1053  0610                     	;# 
  1054  0611                     	;# 
  1055  0612                     	;# 
  1056  0613                     	;# 
  1057  0614                     	;# 
  1058  070C                     	;# 
  1059  070D                     	;# 
  1060  070E                     	;# 
  1061  070F                     	;# 
  1062  0710                     	;# 
  1063  0711                     	;# 
  1064  0712                     	;# 
  1065  0713                     	;# 
  1066  0716                     	;# 
  1067  0717                     	;# 
  1068  0718                     	;# 
  1069  0719                     	;# 
  1070  071A                     	;# 
  1071  071B                     	;# 
  1072  071C                     	;# 
  1073  071D                     	;# 
  1074  0796                     	;# 
  1075  0797                     	;# 
  1076  0798                     	;# 
  1077  0799                     	;# 
  1078  079A                     	;# 
  1079  079B                     	;# 
  1080  080C                     	;# 
  1081  080D                     	;# 
  1082  080E                     	;# 
  1083  080F                     	;# 
  1084  0810                     	;# 
  1085  0811                     	;# 
  1086  0812                     	;# 
  1087  0813                     	;# 
  1088  0814                     	;# 
  1089  081A                     	;# 
  1090  081A                     	;# 
  1091  081B                     	;# 
  1092  081C                     	;# 
  1093  081C                     	;# 
  1094  081D                     	;# 
  1095  081E                     	;# 
  1096  081F                     	;# 
  1097  088C                     	;# 
  1098  088D                     	;# 
  1099  088E                     	;# 
  1100  088F                     	;# 
  1101  0890                     	;# 
  1102  0891                     	;# 
  1103  0892                     	;# 
  1104  0893                     	;# 
  1105  0895                     	;# 
  1106  0896                     	;# 
  1107  090C                     	;# 
  1108  090E                     	;# 
  1109  090F                     	;# 
  1110  091F                     	;# 
  1111  098F                     	;# 
  1112  098F                     	;# 
  1113  0990                     	;# 
  1114  0991                     	;# 
  1115  0992                     	;# 
  1116  0993                     	;# 
  1117  0994                     	;# 
  1118  0995                     	;# 
  1119  0996                     	;# 
  1120  0997                     	;# 
  1121  1E0F                     	;# 
  1122  1E10                     	;# 
  1123  1E11                     	;# 
  1124  1E12                     	;# 
  1125  1E13                     	;# 
  1126  1E14                     	;# 
  1127  1E15                     	;# 
  1128  1E16                     	;# 
  1129  1E17                     	;# 
  1130  1E18                     	;# 
  1131  1E19                     	;# 
  1132  1E1A                     	;# 
  1133  1E1B                     	;# 
  1134  1E1C                     	;# 
  1135  1E1D                     	;# 
  1136  1E1E                     	;# 
  1137  1E1F                     	;# 
  1138  1E20                     	;# 
  1139  1E21                     	;# 
  1140  1E22                     	;# 
  1141  1E23                     	;# 
  1142  1E24                     	;# 
  1143  1E25                     	;# 
  1144  1E26                     	;# 
  1145  1E27                     	;# 
  1146  1E28                     	;# 
  1147  1E29                     	;# 
  1148  1E2A                     	;# 
  1149  1E2B                     	;# 
  1150  1E2C                     	;# 
  1151  1E2D                     	;# 
  1152  1E2E                     	;# 
  1153  1E2F                     	;# 
  1154  1E30                     	;# 
  1155  1E31                     	;# 
  1156  1E32                     	;# 
  1157  1E33                     	;# 
  1158  1E34                     	;# 
  1159  1E35                     	;# 
  1160  1E36                     	;# 
  1161  1E37                     	;# 
  1162  1E8F                     	;# 
  1163  1E90                     	;# 
  1164  1E91                     	;# 
  1165  1E92                     	;# 
  1166  1E93                     	;# 
  1167  1E9C                     	;# 
  1168  1EA1                     	;# 
  1169  1EA2                     	;# 
  1170  1EB1                     	;# 
  1171  1EBB                     	;# 
  1172  1EBC                     	;# 
  1173  1EBD                     	;# 
  1174  1EBE                     	;# 
  1175  1EC3                     	;# 
  1176  1EC5                     	;# 
  1177  1EC6                     	;# 
  1178  1EC7                     	;# 
  1179  1ECB                     	;# 
  1180  1ECC                     	;# 
  1181  1F10                     	;# 
  1182  1F11                     	;# 
  1183  1F12                     	;# 
  1184  1F13                     	;# 
